S.NO,CASE_STATUS,EMPLOYER_NAME,SOC_NAME,JOB_TITLE,AGE,GENDER,FULL_TIME_POSITION,PREVAILING_WAGE,YEAR,WORKSITE,APPLICATION DATE,DECISION DATE,VISA TYPE,EDUCATION,processing_days
50,CERTIFIED,PEARL BANYAN CAPITAL LLC.,LOGISTICIANS,GLOBAL LOGISTICS ANALYST,48,F,Y,62046.0,2015,"ALBUQUERQUE, NEW MEXICO",2023-11-07,2024-01-06,Employee,Employee,60.0
51,CERTIFIED,VIRGINIA POLYTECHNIC INSTITUTE & STATE UNIVERSITY,BIOLOGICAL TECHNICIANS,INFECTIOUS DISEASE UNIT LAB TECHNICIAN,52,F,Y,44158.0,2015,"BLACKSBURG, VIRGINIA",2016-01-02,2016-03-21,Tourist,Tourist,79.0
52,CERTIFIED,LARSEN & TOUBRO INFOTECH LIMITED,COMPUTER SYSTEMS ENGINEERS,COMPUTER SYSTEMS ENGINEER,56,M,Y,59114.0,2015,"DETROIT, MICHIGAN",2016-05-15,2016-06-16,Business,Business,32.0
53,CERTIFIED,UNIVERSITY OF ROCHESTER,"FOREIGN LANGUAGE AND LITERATURE TEACHERS,",SENIOR LECTURER OF SPANISH,49,M,Y,47950.0,2015,"ROCHESTER, NEW YORK",2016-09-21,2016-09-29,Employee,Employee,8.0
54,CERTIFIED,"APRICOT CONSULTING SERVICES, INC.",WEB DEVELOPERS,WEB DESIGNER/SOFTWARE DEVELOPER,70,F,Y,44179.2,2015,"WEST PALM BEACH, FLORIDA",2017-01-08,2017-02-05,Student,Student,28.0
55,CERTIFIED,GOOGLE INC.,"SOFTWARE DEVELOPERS, APPLICATIONS",SOFTWARE ENGINEER,65,F,Y,114802.0,2015,"MOUNTAIN VIEW, CALIFORNIA",2017-05-26,2017-05-29,Employee,Employee,3.0
56,CERTIFIED,INFOSYS LIMITED,"COMPUTER OCCUPATIONS, ALL OTHER",TEST ANALYST - US,32,F,Y,49213.0,2015,"EAGAN, MINNESOTA",2017-02-23,2017-04-09,Business,Business,45.0
57,CERTIFIED,LARSEN & TOUBRO INFOTECH LIMITED,COMPUTER PROGRAMMERS,COMPUTER PROGRAMMER,56,M,Y,55245.0,2015,"TORRANCE, CALIFORNIA",2018-01-19,2018-01-26,Tourist,Tourist,7.0
58,CERTIFIED,W.M. RICE UNIVERSITY,MATERIALS SCIENTISTS,POST DOCTORAL RESEARCH ASSOCIATE,39,M,Y,41330.0,2015,"GAITHERSBURG, MARYLAND",2018-05-07,2018-06-04,Employee,Employee,28.0
59,CERTIFIED,KENNARD,MANAGEMENT ANALYSTS,MANAGEMENT ANALYST,36,M,N,61880.0,2015,"JACKSONVILLE, FLORIDA",2018-09-02,2018-09-21,Medical,Medical,19.0
60,CERTIFIED,"NTT DATA, INC.",COMPUTER SYSTEMS ANALYSTS,COMPUTER SYSTEMS ANALYST,46,F,Y,83158.0,2015,"EDEN PRAIRIE, MINNESOTA",2019-01-11,2019-02-09,Business,Business,29.0
61,CERTIFIED-WITHDRAWN,"THE MATHWORKS, INC.","SOFTWARE DEVELOPERS, APPLICATIONS",WEB APPLICATION DEVELOPER,58,F,Y,81786.0,2015,"NATICK, MASSACHUSETTS",2019-05-08,2019-05-27,Employee,Employee,19.0
62,CERTIFIED,MAXPRO INC,COMPUTER SYSTEMS ANALYSTS,COMPUTER SYSTEMS ANALYST,45,M,Y,61110.0,2015,"UNION, NEW JERSEY",2019-09-14,2019-10-11,Tourist,Tourist,27.0
63,CERTIFIED,LARSEN & TOUBRO INFOTECH LIMITED,"COMPUTER OCCUPATIONS, ALL OTHER",BUSINESS SYSTEMS ANALYST,57,M,Y,55162.0,2015,"ATLANTA, GEORGIA",2020-01-20,2020-01-28,Student,Student,8.0
64,CERTIFIED,INFOSYS LIMITED,"COMPUTER OCCUPATIONS, ALL OTHER",SENIOR TECHNOLOGY ARCHITECT - US,76,F,Y,115378.0,2015,"FOSTER CITY, CALIFORNIA",2020-05-09,2020-06-04,Employee,Employee,26.0
65,CERTIFIED,"OPTUM SERVICES, INC.",OPERATIONS RESEARCH ANALYSTS,HIX BUSINESS ANALYST,58,F,Y,80434.0,2015,"AUSTIN, TEXAS",2020-09-07,2020-09-23,Business,Business,16.0
66,CERTIFIED-WITHDRAWN,TECHORBIT INC,COMPUTER SYSTEMS ANALYSTS,PROGRAMMER ANALYST,45,F,Y,67829.0,2015,"ROCKVILLE, MARYLAND",2021-01-03,2021-02-11,Employee,Employee,39.0
67,CERTIFIED,"PYRAMID TECHNOLOGY SOLUTIONS, INC","SOFTWARE DEVELOPERS, SYSTEMS SOFTWARE",TEST LEAD,48,M,Y,72592.0,2015,"HERNDON, VIRGINIA",2021-05-15,2021-05-17,Tourist,Tourist,2.0
68,CERTIFIED,SPARTA CONSULTING INC.,COMPUTER SYSTEMS ANALYSTS,PRINCIPAL CONSULTANT,35,M,Y,93163.0,2015,"UNION CITY, CALIFORNIA",2021-09-21,2021-09-29,Business,Business,8.0
69,CERTIFIED,ALLWYN CORPORATION,"SOFTWARE DEVELOPERS, APPLICATIONS",SOFTWARE DEVELOPER,38,M,Y,89669.0,2015,"WASHINGTON, DISTRICT OF COLUMBIA",2022-01-08,2022-02-05,Employee,Employee,28.0
70,CERTIFIED,MEMORIAL SLOAN-KETTERING CANCER CENTER,"DENTISTS, ALL OTHER SPECIALISTS",DENTAL CLINICAL FELLOW,46,M,Y,67766.0,2015,"NEW YORK, NEW YORK",2022-05-06,2022-05-22,Student,Student,16.0
71,CERTIFIED,CERNER CORPORATION,"SOFTWARE DEVELOPERS, APPLICATIONS",SOFTWARE ENGINEER,49,F,Y,62608.0,2015,"NORTH KANSAS CITY, MISSOURI",2022-09-12,2022-10-09,Employee,Employee,27.0
72,CERTIFIED,"SYMPHONY COMMERCE, INC.",GENERAL AND OPERATIONS MANAGERS,OPERATIONS MANAGER,57,F,Y,69306.0,2015,"SAN FRANCISCO, CALIFORNIA",2023-01-19,2023-01-26,Business,Business,7.0
73,CERTIFIED,MEMORIAL SLOAN-KETTERING CANCER CENTER,"BIOLOGICAL SCIENTISTS, ALL OTHER",BIOINFORMATICS ENGINEER IV,29,F,Y,66331.0,2015,"NEW YORK, NEW YORK",2023-05-07,2023-05-21,Tourist,Tourist,14.0
74,CERTIFIED,SHUBH SOLUTIONS LLC,"COMPUTER OCCUPATIONS, ALL OTHER",SOFTWARE QUALITY ASSURANCE ENGINEER,49,F,Y,62525.0,2015,"DOWNINGTOWN, PENNSYLVANIA",2023-09-25,2023-10-09,Employee,Employee,14.0
75,CERTIFIED,"UNITED GENERAL BAKERY, INC.","SOFTWARE DEVELOPERS, APPLICATIONS",SOFTWARE DEVELOPER,58,M,Y,57970.0,2015,"PHOENIX, ARIZONA",2015-02-04,2015-06-20,Medical,Medical,136.0
76,DENIED,"LAHEY CLINIC, INC.","PHYSICIANS AND SURGEONS, ALL OTHER",PHYSICIAN,43,M,Y,180211.0,2015,"BURLINGTON, MASSACHUSETTS",2015-06-16,2015-09-01,Business,Business,77.0
77,CERTIFIED,LARSEN & TOUBRO INFOTECH LIMITED,COMPUTER PROGRAMMERS,COMPUTER PROGRAMMER,70,M,Y,51605.0,2015,"HOUSTON, TEXAS",2015-10-22,2015-12-05,Employee,Employee,44.0
78,CERTIFIED,"ALLSCRIPTS HEALTHCARE, LLC","MANAGERS, ALL OTHER","MANAGER, PROFESSIONAL SERVICES",69,M,Y,103792.0,2015,"PITTSBURGH, PENNSYLVANIA",2016-02-09,2016-04-27,Tourist,Tourist,78.0
79,CERTIFIED,"HEALTHLINE NETWORKS, INC.","SOFTWARE DEVELOPERS, APPLICATIONS",SENIOR UI ENGINEER,22,F,Y,94162.0,2015,"SAN FRANCISCO, CALIFORNIA",2016-06-27,2016-08-11,Student,Student,45.0
80,CERTIFIED,"THE HACKETT GROUP, INC.",COMPUTER AND INFORMATION SYSTEMS MANAGERS,MANAGER,55,F,Y,120619.0,2015,"CHICAGO, ILLINOIS",2016-10-11,2016-12-21,Employee,Employee,71.0
81,CERTIFIED,IBM CORPORATION,COMPUTER AND INFORMATION SYSTEMS MANAGERS,CLIENT SERVICES EXECUTIVE,49,F,Y,109512.0,2015,"CARY, NORTH CAROLINA",2017-08-05,2017-10-24,Business,Business,80.0
82,CERTIFIED,"OMNIA MEDIA, INC.",CHIEF EXECUTIVES,CHIEF EXECUTIVE OFFICER,51,F,Y,256173.0,2016,"LOS ANGELES, CALIFORNIA",2018-01-18,2018-02-10,Employee,Employee,23.0
83,CERTIFIED-WITHDRAWN,HAWAII ISLAND AIR INC.,CHIEF EXECUTIVES,CHIEF OPERATING OFFICER,25,M,Y,202530.0,2016,"HONOLULU, HAWAII",2017-10-24,2017-12-28,Tourist,Tourist,65.0
84,CERTIFIED,INTERNET CORPORATION FOR ASSIGNED NAMES AND NUMBERS,CHIEF EXECUTIVES,PRESIDENT AND CHIEF EXECUTIVE OFFICER,29,M,Y,256173.0,2016,"LOS ANGELES, CALIFORNIA",2018-02-10,2018-04-14,Business,Business,63.0
85,CERTIFIED,"SENSORHOUND, INC.",CHIEF EXECUTIVES,CHIEF EXECUTIVE OFFICER AND RESEARCH SCIENTIST,48,M,Y,76752.0,2016,"WEST LAFAYETTE, INDIANA",2018-12-28,2019-02-20,Employee,Employee,54.0
86,CERTIFIED,"DELAWARE CONSULTING US, INC.",CHIEF EXECUTIVES,OPEN TEXT STREAMSERVE CONSULTING MANAGER,56,M,Y,102190.0,2016,"ALPHARETTA, GEORGIA",2018-10-14,2018-12-07,Student,Student,54.0
87,CERTIFIED,"AVGOL AMERICA, INC.",CHIEF EXECUTIVES,CHIEF OPERATING OFFICER,45,F,Y,244774.0,2016,"MOCKSVILLE, NORTH CAROLINA",2019-02-20,2019-10-25,Employee,Employee,247.0
88,DENIED,"SNAPRAYS, LLC",CHIEF EXECUTIVES,CHIEF EXECUTIVE OFFICER,26,F,N,66373.0,2016,"PROVO, UTAH",2019-06-07,2019-08-11,Business,Business,65.0
89,CERTIFIED-WITHDRAWN,"ALEVO, INC",CHIEF EXECUTIVES,CHIEF OPERATING OFFICER,68,F,Y,187200.0,2016,"CONCORD, NORTH CAROLINA",2020-04-25,2020-06-29,Tourist,Tourist,65.0
90,CERTIFIED,CRMIT SOLUTIONS INC,CHIEF EXECUTIVES,VICE PRESIDENT,71,F,Y,102190.0,2016,"NORCROSS, GEORGIA",2020-10-11,2020-12-15,Employee,Employee,65.0
91,CERTIFIED,"PURCH GROUP, INC.",CHIEF EXECUTIVES,SENIOR VICE-PRESIDENT & GENERAL MANAGER,52,M,Y,156104.0,2016,"OGDEN, UTAH",2020-06-29,2020-07-21,Medical,Medical,22.0
92,CERTIFIED,AERAS,CHIEF EXECUTIVES,CHIEF EXECUTIVE OFFICER,64,M,Y,187200.0,2016,"ROCKVILLE, MARYLAND",2020-10-15,2020-11-08,Business,Business,24.0
93,CERTIFIED,"AVGOL AMERICA, INC.",CHIEF EXECUTIVES,VICE PRESIDENT OF PURCHASING AND LOGISTICS,62,M,Y,155397.0,2016,"MOCKSVILLE, NORTH CAROLINA",2021-10-21,2021-10-26,Employee,Employee,5.0
94,CERTIFIED,NEW SIGHT DEVICES CORP.,CHIEF EXECUTIVES,CHIEF EXECUTIVE OFFICER,49,M,Y,151611.2,2016,"WILMINGTON, DELAWARE",2022-01-08,2022-02-12,Tourist,Tourist,35.0
95,CERTIFIED,HOTEL CONNECTIONS INC.,CHIEF EXECUTIVES,CHIEF OPERATIONS OFFICER,58,M,Y,205629.0,2016,"MIAMI, FLORIDA",2021-10-26,2021-11-28,Student,Student,33.0
96,CERTIFIED,CURSELL LLC,CHIEF EXECUTIVES,CHIEF OPERATING OFFICER,32,M,Y,118061.0,2016,"HALLANDALE, FLORIDA",2022-09-12,2022-10-14,Employee,Employee,32.0
97,CERTIFIED,CURSELL LLC,CHIEF EXECUTIVES,CHIEF OPERATING OFFICER (COO),56,M,Y,118061.0,2016,"HALLANDALE BEACH, FLORIDA",2023-01-28,2023-02-20,Business,Business,23.0
98,CERTIFIED,"AHOLD USA, INC.",CHIEF EXECUTIVES,DIVISION PRESIDENT,47,M,Y,241842.0,2016,"HYATTSVILLE, MARYLAND",2023-05-14,2023-06-07,Employee,Employee,24.0
99,CERTIFIED,"HEALTHCARE PARTNERS, LLC",,"VICE PRESIDENT, STRATEGY & SPECIAL PROJECTS",59,M,Y,187200.0,2016,"DENVER, COLORADO",2023-02-20,2023-05-25,Tourist,Tourist,94.0
100,WITHDRAWN,"ARTEX, INC.",CHIEF EXECUTIVES,CHIEF OPERATING OFFICER,51,M,Y,195728.0,2016,"LANDOVER DRIVE, MARYLAND",2023-06-07,2023-10-15,Business,Business,130.0
101,CERTIFIED,"WORLDVIZ, INC.",CHIEF EXECUTIVES,PRESIDENT,46,F,Y,109387.0,2016,"SANTA BARBARA, CALIFORNIA",2023-10-25,2023-12-21,Employee,Employee,57.0
102,CERTIFIED,ALTISOURCE ASSET MANAGEMENT CORPORATION,CHIEF EXECUTIVES,CHIEF FINANCIAL OFFICER,53,M,Y,180502.0,2016,"CHRISTIANSTED, NA",2014-02-14,2014-03-23,Student,Student,37.0
103,WITHDRAWN,PARKLOCO INC.,CHIEF EXECUTIVES,CHIEF MANAGEMENT OFFICER,37,M,Y,119184.0,2016,"BOSTON, MASSACHUSETTS",2017-01-29,2017-08-28,Employee,Employee,211.0
